date,product,channel,region,quantity,unit_price,revenue
2026-01-01,Laptop,Online,TP.HCM,6,24437573,146625438
2026-01-01,Laptop,Offline,Hà Nội,6,24006237,144037422
2026-01-01,Laptop,Đối tác,Hải Phòng,6,24804804,148828824
2026-01-01,Laptop,Social Media,TP.HCM,6,24331652,145989912
2026-01-01,Điện thoại,Online,Hải Phòng,24,7759070,186217680
2026-01-01,Điện thoại,Offline,Hải Phòng,29,7959367,230821643
2026-01-01,Điện thoại,Đối tác,Đà Nẵng,33,7605199,250971567
2026-01-01,Điện thoại,Social Media,Hà Nội,32,7872200,251910400
2026-01-01,Máy tính bảng,Online,Hà Nội,10,12316192,123161920
2026-01-01,Máy tính bảng,Offline,TP.HCM,10,11516059,115160590
2026-01-01,Máy tính bảng,Đối tác,Đà Nẵng,12,12368553,148422636
2026-01-01,Máy tính bảng,Social Media,Cần Thơ,12,12567738,150812856
2026-01-01,Tai nghe,Online,Cần Thơ,41,1468976,60228016
2026-01-01,Tai nghe,Offline,Hải Phòng,57,1479245,84316965
2026-01-01,Tai nghe,Đối tác,Hà Nội,54,1431873,77321142
2026-01-01,Tai nghe,Social Media,Hà Nội,55,1572783,86503065
2026-01-01,Camera,Online,Hà Nội,5,17784227,88921135
2026-01-01,Camera,Offline,Cần Thơ,5,17756697,88783485
2026-01-01,Camera,Đối tác,Đà Nẵng,4,18306315,73225260
2026-01-01,Camera,Social Media,TP.HCM,5,17408049,87040245
2026-01-02,Laptop,Online,Hà Nội,6,24698638,148191828
2026-01-02,Laptop,Offline,Hải Phòng,7,24560706,171924942
2026-01-02,Laptop,Đối tác,TP.HCM,7,23830250,166811750
2026-01-02,Laptop,Social Media,Đà Nẵng,7,23915471,167408297
2026-01-02,Điện thoại,Online,Hải Phòng,34,7851742,266959228
2026-01-02,Điện thoại,Offline,Cần Thơ,28,8331638,233285864
2026-01-02,Điện thoại,Đối tác,Cần Thơ,25,7711704,192792600
2026-01-02,Điện thoại,Social Media,Hải Phòng,30,8197611,245928330
2026-01-02,Máy tính bảng,Online,Cần Thơ,13,11879280,154430640
2026-01-02,Máy tính bảng,Offline,Hà Nội,14,11565998,161923972
2026-01-02,Máy tính bảng,Đối tác,Cần Thơ,10,11456539,114565390
2026-01-02,Máy tính bảng,Social Media,TP.HCM,10,11591978,115919780
2026-01-02,Tai nghe,Online,Cần Thơ,51,1482715,75618465
2026-01-02,Tai nghe,Offline,Hải Phòng,59,1504367,88757653
2026-01-02,Tai nghe,Đối tác,Hải Phòng,57,1426722,81323154
2026-01-02,Tai nghe,Social Media,TP.HCM,53,1505545,79793885
2026-01-02,Camera,Online,Đà Nẵng,5,17712315,88561575
2026-01-02,Camera,Offline,Đà Nẵng,4,17916702,71666808
2026-01-02,Camera,Đối tác,Đà Nẵng,5,18471531,92357655
2026-01-02,Camera,Social Media,Hải Phòng,5,18666933,93334665
2026-01-03,Laptop,Online,Đà Nẵng,9,25019157,225172413
2026-01-03,Laptop,Offline,Hà Nội,6,25656277,153937662
2026-01-03,Laptop,Đối tác,Hải Phòng,9,26056085,234504765
2026-01-03,Laptop,Social Media,TP.HCM,8,24971514,199772112
2026-01-03,Điện thoại,Online,TP.HCM,35,8302977,290604195
2026-01-03,Điện thoại,Offline,Đà Nẵng,26,7792697,202610122
2026-01-03,Điện thoại,Đối tác,Hải Phòng,35,7668522,268398270
2026-01-03,Điện thoại,Social Media,Cần Thơ,33,8382387,276618771
2026-01-03,Máy tính bảng,Online,Hải Phòng,13,11554069,150202897
2026-01-03,Máy tính bảng,Offline,Cần Thơ,14,11598152,162374128
2026-01-03,Máy tính bảng,Đối tác,Hải Phòng,13,11907765,154800945
2026-01-03,Máy tính bảng,Social Media,Hà Nội,14,12306318,172288452
2026-01-03,Tai nghe,Online,Hà Nội,54,1484848,80181792
2026-01-03,Tai nghe,Offline,Đà Nẵng,48,1502636,72126528
2026-01-03,Tai nghe,Đối tác,TP.HCM,44,1434603,63122532
2026-01-03,Tai nghe,Social Media,TP.HCM,51,1459517,74435367
2026-01-03,Camera,Online,Hà Nội,4,18374113,73496452
2026-01-03,Camera,Offline,TP.HCM,4,18729756,74919024
2026-01-03,Camera,Đối tác,Đà Nẵng,4,17528408,70113632
2026-01-03,Camera,Social Media,Cần Thơ,4,17338161,69352644
2026-01-04,Laptop,Online,Hải Phòng,8,24357493,194859944
2026-01-04,Laptop,Offline,Cần Thơ,8,24226024,193808192
2026-01-04,Laptop,Đối tác,TP.HCM,8,24635743,197085944
2026-01-04,Laptop,Social Media,Cần Thơ,7,25572689,179008823
2026-01-04,Điện thoại,Online,TP.HCM,24,8182570,196381680
2026-01-04,Điện thoại,Offline,TP.HCM,26,7752167,201556342
2026-01-04,Điện thoại,Đối tác,Cần Thơ,25,7746790,193669750
2026-01-04,Điện thoại,Social Media,Cần Thơ,26,8338612,216803912
2026-01-04,Máy tính bảng,Online,Cần Thơ,13,12427160,161553080
2026-01-04,Máy tính bảng,Offline,TP.HCM,9,12599138,113392242
2026-01-04,Máy tính bảng,Đối tác,TP.HCM,14,12511640,175162960
2026-01-04,Máy tính bảng,Social Media,Hà Nội,10,11982769,119827690
2026-01-04,Tai nghe,Online,Hà Nội,57,1560366,88940862
2026-01-04,Tai nghe,Offline,Hà Nội,47,1572796,73921412
2026-01-04,Tai nghe,Đối tác,Đà Nẵng,58,1542769,89480602
